
====================================================================================================
ANÁLISE DETALHADA DE ENTRADAS DE ESTOQUE
====================================================================================================

[PERÍODOS DE ANÁLISE]
  Data Hoje: 16/01/2026 14:26:17
  Últimos 7 dias (Semana Atual): 09/01/2026 até 16/01/2026
  Semana Passada (7-14 dias atrás): 02/01/2026 até 09/01/2026
  Mês Atual: 01/01/2026 até 16/01/2026

[1] ESTOQUE ATUAL
----------------------------------------------------------------------------------------------------
  ✓ 675 registros de estoque encontrados
  ✓ 155 produtos únicos (PRODUTO+COR)

  [ESTOQUE ATUAL POR PRODUTO+COR]
    • PASHMINA LISA VISCOSE                    | AMARELO                  : 24 unidades
    • PASHMINA LISA VISCOSE                    | AZUL                     : 23 unidades
    • PASHMINA LISA VISCOSE                    | VERDE                    : 3 unidades
    • PASHMINA LISA VISCOSE                    | VERMELHO                 : 73 unidades
    • PASHMINA LISA VISCOSE                    | MARROM                   : 22 unidades
    • PASHMINA LISA VISCOSE                    | ROSA CHICLETE            : 9 unidades
    • PASHMINA LISA VISCOSE                    | CHÁ VERDE                : 24 unidades
    • PASHMINA LISA VISCOSE                    | VERDE BANDEIRA           : 103 unidades
    • PASHMINA LISA VISCOSE                    | LARANJA                  : 38 unidades
    • PASHMINA LISA VISCOSE                    | VERDE PETRÓLEO           : 4 unidades

[2] ENTRADAS DA SEMANA (Últimos 7 dias)
----------------------------------------------------------------------------------------------------
  Período: 09/01/2026 até 16/01/2026

  ⚠ IMPORTANTE: Estas são as entradas que estão sendo consideradas no cálculo!
  ✓ 129 registros de entrada encontrados

  📋 LISTA COMPLETA DE TODAS AS ENTRADAS CONSIDERADAS NO CÁLCULO:
  ====================================================================================================
    [1] Romaneio: 028737   | Data: 13/01/2026 | Produto: D. FACE FLORAL EM ACRILICO 08/25         | Cor: AREIA/JEANS               | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [123] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: CAFE                      | Filial: SCARFME MATRIZ CMS        | Quantidade: 14 unidades
    [124] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: VERDE PISTACHE            | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 8 unidades
    [125] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: AÇAI                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 45 unidades
    [126] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: JADE                      | Filial: SCARFME MATRIZ CMS        | Quantidade: 2 unidades
    [127] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA XADREZ 04/24                    | Cor: PRETO/OFF WHITE           | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [128] Romaneio: 028737   | Data: 13/01/2026 | Produto: POA PASHMINA EM ACRILICO  04/25          | Cor: PRETO / AREIA             | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [129] Romaneio: 028739   | Data: 13/01/2026 | Produto: XALE PASHMINA DE VISCOSE 08/24           | Cor: CONCRETO                  | Filial: SCARFME MATRIZ CMS        | Quantidade: 2 unidades
  ====================================================================================================

  ✓ Total de entradas na semana: 1,622 unidades
  ✓ 129 produtos únicos com entradas

  [RESUMO AGRUPADO POR PRODUTO+COR]
    • PASHMINA LISA VISCOSE                    | AMARELO                  :
        Total: 11 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 11
    • PASHMINA LISA VISCOSE                    | AZUL                     :
        Total: 19 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 19
    • PASHMINA LISA VISCOSE                    | VERDE                    :
        Total: 3 unidades em 1 romaneio(s)
          - Romaneio 028739   | 13/01/2026 | Filial: SCARFME MATRIZ CMS        | Qtd: 3
    • PASHMINA LISA VISCOSE                    | VERMELHO                 :
        Total: 21 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 21
    • PASHMINA LISA VISCOSE                    | MARROM                   :
        Total: 9 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 9
    • PASHMINA LISA VISCOSE                    | ROSA CHICLETE            :
        Total: 1 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 1
    • PASHMINA LISA VISCOSE                    | CHÁ VERDE                :
        Total: 20 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 20
    • PASHMINA LISA VISCOSE                    | VERDE BANDEIRA           :
        Total: 59 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 59
    • PASHMINA LISA VISCOSE                    | LARANJA                  :
        Total: 11 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 11
    • PASHMINA LISA VISCOSE                    | VERDE PETRÓLEO           :
        Total: 1 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 1
    • PASHMINA LISA VISCOSE                    | AZUL TURQUESA            :
        Total: 19 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 19
    • PASHMINA LISA VISCOSE                    | PÊSSEGO                  :
        Total: 1 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 1
    • PASHMINA LISA VISCOSE                    | VINHO                    :
        Total: 16 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 16
    • PASHMINA LISA VISCOSE                    | UVA                      :
        Total: 27 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 27
    • PASHMINA LISA VISCOSE                    | MOCHA                    :
        Total: 2 unidades em 1 romaneio(s)
          - Romaneio 028739   | 13/01/2026 | Filial: SCARFME MATRIZ CMS        | Qtd: 2
    • PASHMINA LISA VISCOSE                    | ROXO                     :
        Total: 21 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 21
    • PASHMINA LISA VISCOSE                    | BEGE                     :
        Total: 20 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 20
    • PASHMINA LISA VISCOSE                    | CORAL                    :
        Total: 19 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 19
    • PASHMINA LISA VISCOSE                    | CHOCOLATE                :
        Total: 6 unidades em 1 romaneio(s)
          - Romaneio 028739   | 13/01/2026 | Filial: SCARFME MATRIZ CMS        | Qtd: 6
    • PASHMINA LISA VISCOSE                    | AREIA                    :
        Total: 4 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 4
    • PASHMINA LISA VISCOSE                    | JEANS                    :
        Total: 18 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 18
    • PASHMINA LISA VISCOSE                    | MOSTARDA                 :
        Total: 20 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 20
    • PASHMINA LISA VISCOSE                    | MENTA                    :
        Total: 40 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 40
    • PASHMINA LISA VISCOSE                    | PRATA                    :
        Total: 4 unidades em 1 romaneio(s)
          - Romaneio 028739   | 13/01/2026 | Filial: SCARFME MATRIZ CMS        | Qtd: 4
    • PASHMINA LISA VISCOSE                    | MARINHO                  :
        Total: 27 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 27
    • PASHMINA LISA VISCOSE                    | CARAMELO                 :
        Total: 58 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 58
    • PASHMINA LISA VISCOSE                    | NUDE                     :
        Total: 12 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 12
    • PASHMINA LISA VISCOSE                    | ROSA CLARO               :
        Total: 12 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 12
    • PASHMINA LISA VISCOSE                    | PINK                     :
        Total: 18 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 18
    • PASHMINA LISA VISCOSE                    | AZUL PETROLEO            :
        Total: 34 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 34
    • PASHMINA LISA VISCOSE                    | AZUL ROYAL               :
        Total: 36 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 36
    • PASHMINA LISA VISCOSE                    | FUCSIA                   :
        Total: 22 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 22
    • PASHMINA LISA VISCOSE                    | ESMERALDA                :
        Total: 23 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 23
    • PASHMINA LISA VISCOSE                    | PISCINA                  :
        Total: 33 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 33
    • PASHMINA LISA VISCOSE                    | LIMA                     :
        Total: 5 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 5
    • PASHMINA LISA VISCOSE                    | FENDHI                   :
        Total: 7 unidades em 1 romaneio(s)
          - Romaneio 028739   | 13/01/2026 | Filial: SCARFME MATRIZ CMS        | Qtd: 7
    • PASHMINA LISA VISCOSE                    | CONCRETO                 :
        Total: 8 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 8
    • PASHMINA LISA VISCOSE                    | ROSA ANTIGO              :
        Total: 54 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 54
    • PASHMINA LISA VISCOSE                    | VERDE MILITAR            :
        Total: 13 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 13
    • PASHMINA LISA VISCOSE                    | CHUMBO                   :
        Total: 16 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 16
    • PASHMINA LISA VISCOSE                    | OCRE                     :
        Total: 15 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 15
    • PASHMINA LISA VISCOSE                    | VERDE CLARO              :
        Total: 26 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 26
    • PASHMINA LISA VISCOSE                    | CAQUI                    :
        Total: 5 unidades em 1 romaneio(s)
          - Romaneio 028739   | 13/01/2026 | Filial: SCARFME MATRIZ CMS        | Qtd: 5
    • PASHMINA LISA VISCOSE                    | LAVANDA                  :
        Total: 25 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 25
    • PASHMINA LISA VISCOSE                    | CAFE                     :
        Total: 14 unidades em 1 romaneio(s)
          - Romaneio 028739   | 13/01/2026 | Filial: SCARFME MATRIZ CMS        | Qtd: 14
    • PASHMINA LISA VISCOSE                    | VERDE PISTACHE           :
        Total: 8 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 8
    • PASHMINA LISA VISCOSE                    | AÇAI                     :
        Total: 45 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 45
    • PASHMINA LISA VISCOSE                    | JADE                     :
        Total: 2 unidades em 1 romaneio(s)
          - Romaneio 028739   | 13/01/2026 | Filial: SCARFME MATRIZ CMS        | Qtd: 2
    • PASHMINA LEVE DE VISCOSE 20              | AMARELO                  :
        Total: 13 unidades em 1 romaneio(s)
          - Romaneio 028739   | 13/01/2026 | Filial: SCARFME MATRIZ CMS        | Qtd: 13
    • PASHMINA LEVE DE VISCOSE 20              | PRETO                    :
        Total: 3 unidades em 1 romaneio(s)
          - Romaneio 028737   | 13/01/2026 | Filial: SCARF ME - MATRIZ LLL     | Qtd: 3

[3] ENTRADAS DO MÊS ATUAL
----------------------------------------------------------------------------------------------------
  Período: 01/01/2026 até 16/01/2026

  ⚠ IMPORTANTE: Estas são as entradas do mês atual que estão sendo consideradas!
  ✓ 141 registros de entrada encontrados

  📋 LISTA COMPLETA DE TODAS AS ENTRADAS DO MÊS ATUAL:
  ====================================================================================================
    [1] Romaneio: 028737   | Data: 13/01/2026 | Produto: D. FACE FLORAL EM ACRILICO 08/25         | Cor: AREIA/JEANS               | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [2] Romaneio: 028739   | Data: 13/01/2026 | Produto: D. FACE PASHMINA EM ACRILICO 04/25       | Cor: CAPUCCINO                 | Filial: SCARFME MATRIZ CMS        | Quantidade: 4 unidades
    [3] Romaneio: 028737   | Data: 13/01/2026 | Produto: D. FACE PASHMINA EM ACRILICO 04/25       | Cor: MARINHO/VERDE             | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 12 unidades
    [4] Romaneio: 028737   | Data: 13/01/2026 | Produto: FINE DIAMOND WRAP 07/24                  | Cor: ROSA                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [5] Romaneio: 028737   | Data: 13/01/2026 | Produto: FINE DIAMOND WRAP 07/24                  | Cor: FUCSIA                    | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [6] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA ALICIA EM ACRILICO 05/25        | Cor: OFF/FENDI                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 25 unidades
    [7] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRÍLICO 06/23               | Cor: PRETO/OFF WHITE           | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 5 unidades
    [8] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRÍLICO 06/23               | Cor: PRETO/CAMELO              | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 22 unidades
    [9] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: AZUL                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 3 unidades
    [10] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: VERDE                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [11] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: VERMELHO                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 7 unidades
    [12] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: PRETO                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 10 unidades
    [13] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: OFF WHITE                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [14] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: VINHO                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 14 unidades
    [15] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: ROXO                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 5 unidades
    [16] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: AREIA                     | Filial: SCARFME MATRIZ CMS        | Quantidade: 12 unidades
    [17] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: GOIABA                    | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 8 unidades
    [18] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: TERRACOTA                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 22 unidades
    [19] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO GEOMETRICO 04/25    | Cor: PRETO/OFF WHITE           | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 6 unidades
    [20] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO GEOMETRICO 04/25    | Cor: OFF/FENDI                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [21] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO NERISSA 06/25 | Cor: PRETO/GRAF./MARROM        | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [22] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA GEOMETRICO 04/24                | Cor: AZUL/FENDHI               | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 11 unidades
    [23] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA GEOMETRICO COM LISTRAS 06/25    | Cor: MARROM/AZUL               | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [24] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA GEOMÉTRICO EM ACRILICO 06/25 | Cor: PRETO/LARANJA             | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [25] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: AMARELO                   | Filial: SCARFME MATRIZ CMS        | Quantidade: 13 unidades
    [26] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: PRETO                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 3 unidades
    [27] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: ROSA CHICLETE             | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 9 unidades
    [28] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CHÁ VERDE                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [29] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: VERDE BANDEIRA            | Filial: SCARFME MATRIZ CMS        | Quantidade: 1 unidades
    [30] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: LARANJA                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [31] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: OFF WHITE                 | Filial: SCARFME MATRIZ CMS        | Quantidade: 4 unidades
    [32] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: VINHO                     | Filial: SCARFME MATRIZ CMS        | Quantidade: 1 unidades
    [33] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: UVA                       | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 16 unidades
    [34] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: BEGE                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 3 unidades
    [35] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CORAL                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 20 unidades
    [36] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CREME                     | Filial: SCARFME MATRIZ CMS        | Quantidade: 1 unidades
    [37] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CHOCOLATE                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 3 unidades
    [38] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: JEANS                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 6 unidades
    [39] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: MARINHO                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [40] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CARAMELO                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 50 unidades
    [41] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: NUDE                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 6 unidades
    [42] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: ROSA CLARO                | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 6 unidades
    [43] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: PETROLEO                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [44] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: AZUL ROYAL                | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 7 unidades
    [45] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CEREJA                    | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 48 unidades
    [46] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: FUCSIA                    | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [47] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CONCRETO                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [48] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: VERDE MILITAR             | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [49] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: OCRE                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [50] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: VERDE CLARO               | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 33 unidades
    [51] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: VERDE LIMA                | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [52] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CAQUI                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 18 unidades
    [53] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: VERDE PISTACHE            | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [54] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA C 08/25                    | Cor: BEGE                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 21 unidades
    [55] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA C 08/25                    | Cor: CREME                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 20 unidades
    [56] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA C 08/25                    | Cor: MARINHO                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 28 unidades
    [57] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA C 08/25                    | Cor: PETROLEO                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 19 unidades
    [58] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA EM ACRILICO 04/25          | Cor: PRETO                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 11 unidades
    [59] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA EM ACRILICO 04/25          | Cor: NUDE                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 13 unidades
    [60] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA EM ACRILICO 04/25          | Cor: FENDHI                    | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [61] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA EM ACRILICO 04/25          | Cor: GRAFITE                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 3 unidades
    [62] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA EM ACRILICO 04/25          | Cor: OCRE                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 25 unidades
    [63] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA EM ACRILICO 04/25          | Cor: LAVANDA                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 19 unidades
    [64] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA EM ACRILICO 04/25          | Cor: AMBAR                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 10 unidades
    [65] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: AZUL                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 16 unidades
    [66] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: VERMELHO                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [67] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: PRETO                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 3 unidades
    [68] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: CINZA                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [69] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: VERDE BANDEIRA            | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 22 unidades
